"name_code","kingdom","kingdom_c","phylum","phylum_c","class","class_c","order","order_c","family","family_c","genus","genus_c","species","infraspecies_marker","infraspecies","infraspecies2_marker","infraspecies2","name","author","author2","common_name_c","is_endemic","is_alien","is_invasive","is_photo",
"435228","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Acrocephalidae","葦鶯科","Arundinax","蘆鶯屬","aedon","","rufescens","","","Arundinax aedon rufescens","(Watson, 1985)","","厚嘴葦鶯 ","0","0","0","0",
"380497","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Strigiformes","鴞形目","Strigidae","鴟鴞科","Asio","耳鴞屬","flammeus","","flammeus","","","Asio flammeus flammeus","(Pontoppidan, 1763)","","短耳鴞;短耳虎斑鴞","0","0","0","1",
"380498","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Strigiformes","鴞形目","Strigidae","鴟鴞科","Asio","耳鴞屬","otus","","otus","","","Asio otus otus","(Linnaeus, 1758)","","長耳鴞;長耳虎斑鴞","0","0","0","1",
"404547","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Strigiformes","鴞形目","Strigidae","鴟鴞科","Athene","小鴞屬","noctua","","plumipes","","","Athene noctua plumipes","(Swinhoe, 1870)","","縱紋腹小鴞","0","0","0","0",
"404548","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Aviceda","鵑隼屬","leuphotes","","syama","","","Aviceda leuphotes syama","(Hodgson, 1837)","","黑冠鵑隼","0","0","0","0",
"432174","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Aythya","潛鴨屬","affinis","","","","","Aythya affinis","(Eyton, 1838)","","小斑背潛鴨","0","0","0","1",
"380074","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Aythya","潛鴨屬","baeri","","","","","Aythya baeri","(Radde, 1863)","","青頭潛鴨","0","0","0","0",
"435200","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Aythya","潛鴨屬","collaris","","","","","Aythya collaris","(Donovan, 1809)","","環頸潛鴨","0","0","0","1",
"380075","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Aythya","潛鴨屬","ferina","","","","","Aythya ferina","(Linnaeus, 1758)","","紅頭潛鴨;磯雁","0","0","0","1",
"380076","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Aythya","潛鴨屬","fuligula","","","","","Aythya fuligula","(Linnaeus, 1758)","","鳳頭潛鴨","0","0","0","1",
"432205","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Aythya","潛鴨屬","marila","","marila","","","Aythya marila marila","(Linnaeus, 1761)","","斑背潛鴨;鈴鴨","0","0","0","1",
"380078","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Aythya","潛鴨屬","nyroca","","","","","Aythya nyroca","(Guldenstadt, 1770)","","白眼潛鴨","0","0","0","1",
"380079","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Aythya","潛鴨屬","valisineria","","","","","Aythya valisineria","(Wilson, 1814)","","帆背潛鴨;美洲磯雁","0","0","0","0",
"419874","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Galliformes","雞形目","Phasianidae","雉科","Bambusicola","竹雞屬","sonorivox","","","","","Bambusicola sonorivox","Gould, 1863","","台灣竹雞;竹雞;臺灣竹雞","1","0","0","1",
"404550","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Bombycillidae","連雀科","Bombycilla","連雀屬","garrulus","","centralasiae","","","Bombycilla garrulus centralasiae","Poliakov, 1915","","黃連雀;太平鳥","0","0","0","1",
"380309","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Bombycillidae","連雀科","Bombycilla","連雀屬","japonica","","","","","Bombycilla japonica","(Siebold, 1824)","","朱連雀;小太平鳥","0","0","0","1",
"380123","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Botaurus","大麻鷺屬","stellaris","","stellaris","","","Botaurus stellaris stellaris","(Linnaeus, 1758)","","大麻鷺","0","0","0","1",
"420174","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Brachypteryx","短翅鶇屬","goodfellowi","","","","","Brachypteryx goodfellowi","Ogilvie-Grant, 1912","","小翼鶇","1","0","0","",
"432200","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Brachypteryx","短翅鶇屬","leucophris","","carolinae","","","Brachypteryx leucophris carolinae","(La Touche, 1898)","","白喉短翅鶇","0","0","0","0",
"444653","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Branta","黑雁屬","bernicla","","nigricans","","","Branta bernicla nigricans"," (Lawrence, 1846)","","黑雁","0","0","0","0",
"419626","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Branta","黑雁屬","hutchinsii","","","","","Branta hutchinsii","(Richardson, 1832)","","小加拿大雁","0","0","0","0",
"432263","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Strigiformes","鴞形目","Strigidae","鴟鴞科","Bubo","雕鴞屬","bubo","","swinhoei","","","Bubo bubo swinhoei","Hartert, 1913","","鵰鴞","","0","0","",
"380124","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Bubulcus","牛背鷺屬","ibis","","coromandus","","","Bubulcus ibis coromandus","(Boddaert, 1783)","","黃頭鷺;牛背鷺","0","0","0","1",
"380081","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Bucephala","鵲鴨屬","clangula","","clangula","","","Bucephala clangula clangula","(Linnaeus, 1758)","","鵲鴨;金眼鳧","0","0","0","1",
"380199","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Procellariiformes","鸌形目","Procellariidae","鸌科","Bulweria","燕鹱屬","bulwerii","","","","","Bulweria bulwerii","(Jardine &amp; Selby, 1828)","","穴鳥;褐燕鸌","0","0","0","1",
"380105","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Butastur","鵟鷹屬","indicus","","","","","Butastur indicus","(J. F. Gmelin, 1788)","","灰面鵟鷹;灰面鷲","0","0","0","1",
"404551","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Buteo","鵟屬","hemilasius","","","","","Buteo hemilasius","(Temminck &amp; Schlegel, 1844)","","大鵟","0","0","0","0",
"432224","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Buteo","鵟屬","japonicus","","japonicus","","","Buteo japonicus japonicus","(Temminck &amp; Schlegel, 1844)","","東方鵟;鵟;普通鵟","0","0","0","1",
"420281","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Buteo","鵟屬","lagopus","","kamtschatkensis","","","Buteo lagopus kamtschatkensis","Dementiev, 1931","","毛足鵟(堪察加亞種);毛足鵟","0","0","0","0",
"380107","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Buteo","鵟屬","lagopus","","menzbieri","","","Buteo lagopus menzbieri","Dementiev, 1951","","毛足鵟(西伯利亞亞種);毛足鵟;毛腳鵟","0","0","0","1",
"432219","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Butorides","綠鷺屬","striata","","actophila","","","Butorides striata actophila","Oberholser, 1912","","綠簑鷺(福建亞種);綠簑鷺;綠鷺","0","0","0","1",
"432218","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Butorides","綠鷺屬","striata","","amurensis","","","Butorides striata amurensis","(von Schrenck, 1860)","","綠簑鷺(過境亞種);綠簑鷺;綠鷺","0","0","0","1",
"404552","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Butorides","綠鷺屬","striata","","carcinophila","","","Butorides striata carcinophila","Oberholser, 1924","","綠簑鷺(台灣留鳥亞種);綠鷺;綠簑鷺","0","0","0","1",
"443089","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Bucerotiformes","犀鳥目","Bucerotidae","犀鳥科","Bycanistes","噪犀鳥屬","bucinator","","","","","Bycanistes bucinator","Temminck, 1824","","噪犀鳥","0","1","0","",
"419413","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Psittaciformes","鸚形目","Cacatuidae","鳳頭鸚鵡科","Cacatua","鳳頭鸚鵡屬","alba","","","","","Cacatua alba","(Statius Muller, 1776)","","白鳳頭鸚鵡;大巴;大白鳳頭鸚鵡","0","1","0","1",
"419414","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Psittaciformes","鸚形目","Cacatuidae","鳳頭鸚鵡科","Cacatua","鳳頭鸚鵡屬","galerita","","","","","Cacatua galerita","(Latham, 1790)","","葵花鳳頭鸚鵡;大葵","0","1","1","0",
"419415","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Psittaciformes","鸚形目","Cacatuidae","鳳頭鸚鵡科","Cacatua","鳳頭鸚鵡屬","goffiniana","","","","","Cacatua goffiniana","C. S. Roselaar &amp; Michaels, 2004","","戈芬氏鳳頭鸚鵡;小巴","0","1","1","0",
"419416","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Psittaciformes","鸚形目","Cacatuidae","鳳頭鸚鵡科","Cacatua","鳳頭鸚鵡屬","moluccensis","","","","","Cacatua moluccensis","(Gmelin, 1788)","","鮭色鳳頭鸚鵡","0","1","1","0",
"404553","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Cuculiformes","鵑形目","Cuculidae","杜鵑科","Cacomantis","八聲杜鵑屬","merulinus","","querulus","","","Cacomantis merulinus querulus","(Heine, 1863)","","八聲杜鵑","0","0","0","1",
"432208","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Cairina","棲鴨屬","moschata","","","","","Cairina moschata","(Linnaeus, 1758)","","疣鼻棲鴨;紅番鴨;麝香鴨;紅面鴨","0","1","0","1",
"432199","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Alaudidae","百靈科","Calandrella","短趾百靈屬","dukhunensis","","","","","Calandrella dukhunensis","(Sykes, 1832)","","賽氏短趾百靈;大短趾百靈","0","0","0","1",
"404556","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Calcariidae","鐵爪鵐科","Calcarius","鐵爪鵐屬","lapponicus","","coloratus","","","Calcarius lapponicus coloratus","Ridgway, 1898","","鐵爪鵐","0","0","0","1",
"380212","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Calidris","濱鷸屬","acuminata","","","","","Calidris acuminata","(Horsfield, 1821)","","尖尾濱鷸;尖尾鷸","0","0","0","1",
"380213","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Calidris","濱鷸屬","alba","","alba","","","Calidris alba alba","(Pallas, 1764)","","三趾濱鷸;三趾鷸","0","0","0","1",
"432234","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Calidris","濱鷸屬","alpina","","actites","","","Calidris alpina actites","Nechaev &amp; Tomkovich, 1988","","黑腹濱鷸(庫頁島亞種);黑腹濱鷸;濱鷸","0","0","0","1",
"432235","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Calidris","濱鷸屬","alpina","","arcticola","","","Calidris alpina arcticola","(Todd, 1953)","","黑腹濱鷸(美洲亞種);黑腹濱鷸;濱鷸","0","0","0","1",
"432233","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Calidris","濱鷸屬","alpina","","kistchinsk","","","Calidris alpina kistchinsk","Tomkovich, 1986","","黑腹濱鷸(千島亞種);黑腹濱鷸;濱鷸","0","0","0","1",
"432232","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Calidris","濱鷸屬","alpina","","sakhalina","","","Calidris alpina sakhalina","(Vieillot, 1816)","","黑腹濱鷸(北部亞種);黑腹濱鷸;濱鷸","0","0","0","1",
"432231","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Calidris","濱鷸屬","canutus","","piersmai","","","Calidris canutus piersmai","Tomkovich, 2001","","紅腹濱鷸(中部亞種);紅腹濱鷸","0","0","0","1",
"432230","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Calidris","濱鷸屬","canutus","","rogersi","","","Calidris canutus rogersi","(Mathews, 1913)","","紅腹濱鷸(東部亞種);紅腹濱鷸;紅腹濱鷸(普通亞種)","0","0","0","1",
"428563","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Calidris","濱鷸屬","falcinellus","","sibirica","","","Calidris falcinellus sibirica","(Dresser, 1876)","","寬嘴鷸","0","0","0","1",
"380216","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Calidris","濱鷸屬","ferruginea","","","","","Calidris ferruginea","(Pontoppidan, 1763)","","彎嘴濱鷸;滸鷸","0","0","0","1",
"404557","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Calidris","濱鷸屬","himantopus","","","","","Calidris himantopus","(Bonaparte, 1826)","","高蹺濱鷸;高蹺鷸","0","0","0","0",
"380217","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Calidris","濱鷸屬","mauri","","","","","Calidris mauri","(Cabanis, 1857)","","西濱鷸","0","0","0","0",
"404558","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Calidris","濱鷸屬","melanotos","","","","","Calidris melanotos","(Vieillot, 1819)","","美洲尖尾濱鷸;美洲尖尾鷸;斑胸濱鷸","0","0","0","1",
"380218","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Calidris","濱鷸屬","minuta","","","","","Calidris minuta","(Leisler, 1812)","","小濱鷸","0","0","0","1",
"428562","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Calidris","濱鷸屬","pugnax","","","","","Calidris pugnax","(Linnaeus, 1758)","","流蘇鷸","0","0","0","1",
"435225","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Calidris","濱鷸屬","pygmaea","","","","","Calidris pygmaea","(Linnaeus, 1758)","","琵嘴鷸;勺嘴鷸;匙嘴鷸","0","0","0","1",
"380219","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Calidris","濱鷸屬","ruficollis","","","","","Calidris ruficollis","(Pallas, 1776)","","紅胸濱鷸;紅頸濱鷸;穉鷸","0","0","0","1",
"380220","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Calidris","濱鷸屬","subminuta","","","","","Calidris subminuta","(von Middendorff, 1853)","","長趾濱鷸;雲雀鷸","0","0","0","1",
"428565","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Calidris","濱鷸屬","subruficollis","","","","","Calidris subruficollis","(Vieillot, 1819)","","黃胸鷸","0","0","0","0",
"380221","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Calidris","濱鷸屬","temminckii","","","","","Calidris temminckii","(Leisler, 1812)","","丹氏濱鷸;丹氏穉鷸;烏腳濱鷸","0","0","0","1",
"380222","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Calidris","濱鷸屬","tenuirostris","","","","","Calidris tenuirostris","(Horsfield, 1821)","","大濱鷸;姥鷸;細嘴濱鷸","0","0","0","1",
"425338","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Calliope","野鴝屬","calliope","","calliope","","","Calliope calliope calliope","(Pallas, 1776)","","野鴝(指名亞種);紅喉歌鴝;野鴝","0","0","0","1",
